[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com.example:llmcr >--------------------------
[INFO] Building llmcr 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.7:run (default-cli) > test-compile @ llmcr >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ llmcr ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ llmcr ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ llmcr ---
[INFO] skip non existing resourceDirectory /Users/bobch/Desktop/軟工專題/llmcr/spring-app/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ llmcr ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.7:run (default-cli) < test-compile @ llmcr <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.7:run (default-cli) @ llmcr ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.7)

[2026-01-23 15:30:10] [INFO] LlmcrApplication: Starting LlmcrApplication using Java 21.0.8 with PID 16294 (/Users/bobch/Desktop/軟工專題/llmcr/spring-app/target/classes started by bobch in /Users/bobch/Desktop/軟工專題/llmcr/spring-app)
[2026-01-23 15:30:10] [INFO] LlmcrApplication: No active profile set, falling back to 1 default profile: "default"
[2026-01-23 15:30:10] [INFO] RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2026-01-23 15:30:10] [INFO] RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 49 ms. Found 4 JPA repository interfaces.
[2026-01-23 15:30:10] [INFO] LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
[2026-01-23 15:30:10] [INFO] Version: HHH000412: Hibernate ORM core version 6.6.33.Final
[2026-01-23 15:30:10] [INFO] RegionFactoryInitiator: HHH000026: Second-level cache disabled
[2026-01-23 15:30:10] [INFO] SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
[2026-01-23 15:30:10] [INFO] HikariDataSource: HikariPool-1 - Starting...
[2026-01-23 15:30:10] [INFO] HikariPool: HikariPool-1 - Added connection org.mariadb.jdbc.Connection@17c4dc5b
[2026-01-23 15:30:10] [INFO] HikariDataSource: HikariPool-1 - Start completed.
[2026-01-23 15:30:10] [WARN] deprecation: HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[2026-01-23 15:30:10] [INFO] pooling: HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 11.8.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
[2026-01-23 15:30:11] [INFO] JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2026-01-23 15:30:11] [INFO] LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
[2026-01-23 15:30:11] [INFO] QueryEnhancerFactory: Hibernate is in classpath; If applicable, HQL parser will be used.
[2026-01-23 15:30:11] [ERROR] DnsServerAddressStreamProviders: Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
[2026-01-23 15:30:11] [INFO] LlmcrApplication: Started LlmcrApplication in 1.595 seconds (process running for 1.706)
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Start evaluation.
[2026-01-23 15:30:11] [INFO] DataStore: Index: full already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: AdaptiveKStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] DataStore: Index: full already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: SimpleRetrievalStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] DataStore: Index: plain already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: AdaptiveKStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Starting task: code_interpretation
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Running input #1
[2026-01-23 15:30:11] [INFO] EvaluationRunner: input: PullRequest[id=2780291623, title=GH-4232 Introduce the `ValidationMode` property to `RewriteQueryTransformer`, description=As described in the issue, the current `RewriteQueryTransformer` allows users
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:355, score:0.44378686, type:ENRICHMENT, source:646a1e82-5384-4808-9369-af5572b46e3e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:356, score:0.5311561, type:ENRICHMENT, source:646a1e82-5384-4808-9369-af5572b46e3e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:357, score:0.4496074, type:ENRICHMENT, source:646a1e82-5384-4808-9369-af5572b46e3e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:358, score:0.7755856, type:CODE, source:fcd2b7a5-0460-4a19-aec3-b0cbb40dba6d
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:359, score:0.69780165, type:ENRICHMENT, source:fcd2b7a5-0460-4a19-aec3-b0cbb40dba6d
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:360, score:0.8151314, type:ENRICHMENT, source:fcd2b7a5-0460-4a19-aec3-b0cbb40dba6d
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:361, score:0.66429824, type:ENRICHMENT, source:fcd2b7a5-0460-4a19-aec3-b0cbb40dba6d
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:366, score:0.60891205, type:CODE, source:764ca213-62dd-4762-b7df-b8d2a9df527a
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:367, score:0.48200256, type:ENRICHMENT, source:764ca213-62dd-4762-b7df-b8d2a9df527a
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:368, score:0.5496311, type:ENRICHMENT, source:764ca213-62dd-4762-b7df-b8d2a9df527a
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:369, score:0.5743483, type:ENRICHMENT, source:764ca213-62dd-4762-b7df-b8d2a9df527a
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:377, score:0.47096926, type:ENRICHMENT, source:e65e2dba-cea6-4f3d-9c0c-b92458f32f4e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:385, score:0.4773198, type:CODE, source:0d44bd03-329d-412c-9928-bd8e2a14bbbb
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:388, score:0.46807486, type:ENRICHMENT, source:0d44bd03-329d-412c-9928-bd8e2a14bbbb
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:410, score:0.46072078, type:CODE, source:0572599f-a3f1-4328-beda-c1c4563bfa26
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:417, score:0.73341966, type:CODE, source:94d4865d-073e-46eb-bb82-c1e0f7436a2a
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:418, score:0.6728792, type:CODE, source:94d4865d-073e-46eb-bb82-c1e0f7436a2a
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:419, score:0.52607083, type:ENRICHMENT, source:94d4865d-073e-46eb-bb82-c1e0f7436a2a
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:420, score:0.64469254, type:ENRICHMENT, source:94d4865d-073e-46eb-bb82-c1e0f7436a2a
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:421, score:0.6108395, type:ENRICHMENT, source:94d4865d-073e-46eb-bb82-c1e0f7436a2a
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:430, score:0.47011343, type:CODE, source:1c63079a-1158-4fd8-8a0d-cc3167638019
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:431, score:0.4633717, type:CODE, source:1c63079a-1158-4fd8-8a0d-cc3167638019
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:432, score:0.44745758, type:CODE, source:1c63079a-1158-4fd8-8a0d-cc3167638019
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:436, score:0.49395344, type:ENRICHMENT, source:1c63079a-1158-4fd8-8a0d-cc3167638019
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:451, score:0.71632904, type:CODE, source:f65d7866-7541-4aae-a476-d6c839537099
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:452, score:0.67231935, type:CODE, source:f65d7866-7541-4aae-a476-d6c839537099
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:453, score:0.46437806, type:ENRICHMENT, source:f65d7866-7541-4aae-a476-d6c839537099
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:454, score:0.6091023, type:ENRICHMENT, source:f65d7866-7541-4aae-a476-d6c839537099
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:455, score:0.56860244, type:ENRICHMENT, source:f65d7866-7541-4aae-a476-d6c839537099
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:456, score:0.6164505, type:CODE, source:22af6666-4521-4144-b6f0-d9dd34d1b913
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:457, score:0.65940213, type:CODE, source:22af6666-4521-4144-b6f0-d9dd34d1b913
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:458, score:0.6619709, type:CODE, source:22af6666-4521-4144-b6f0-d9dd34d1b913
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:459, score:0.5618761, type:CODE, source:22af6666-4521-4144-b6f0-d9dd34d1b913
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:460, score:0.51733005, type:ENRICHMENT, source:22af6666-4521-4144-b6f0-d9dd34d1b913
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:461, score:0.56809527, type:ENRICHMENT, source:22af6666-4521-4144-b6f0-d9dd34d1b913
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:462, score:0.5830442, type:ENRICHMENT, source:22af6666-4521-4144-b6f0-d9dd34d1b913
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:463, score:0.44269794, type:CODE, source:7a0cd27c-6102-4c65-8a84-da038432b439
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:472, score:0.48703995, type:CODE, source:c5ede087-a28b-44a4-aabe-db10c32514af
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:476, score:0.4960438, type:CODE, source:51f0dabc-a045-4ff4-9ca3-db513b8dd8cf
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:487, score:0.5260503, type:CODE, source:3f218ede-0501-4876-9351-e791220b7dbc
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:488, score:0.48058182, type:CODE, source:3f218ede-0501-4876-9351-e791220b7dbc
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:492, score:0.45241427, type:CODE, source:0032ab23-2d0d-492b-882f-e8a25c81d321
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:500, score:0.44411156, type:ENRICHMENT, source:a297b588-3b12-4c57-bf98-ebb6f1772047
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:505, score:0.5855832, type:CODE, source:bb093490-a93b-46a5-a517-f7daaee423c7
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:506, score:0.48046485, type:CODE, source:bb093490-a93b-46a5-a517-f7daaee423c7
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:507, score:0.46581566, type:ENRICHMENT, source:bb093490-a93b-46a5-a517-f7daaee423c7
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:508, score:0.4541678, type:ENRICHMENT, source:bb093490-a93b-46a5-a517-f7daaee423c7
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:509, score:0.5109837, type:ENRICHMENT, source:bb093490-a93b-46a5-a517-f7daaee423c7
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:521, score:0.47798806, type:DOCUMENT, source:db133bf8-4a03-4da8-9acc-009ce25308a3
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:523, score:0.5084446, type:DOCUMENT, source:49f774a4-34b2-4858-9ffb-00d8607a3ce8
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:527, score:0.44817498, type:DOCUMENT, source:3b11d6ee-5786-4c99-9655-0171ba3153ae
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:532, score:0.44362503, type:DOCUMENT, source:07176554-4719-4cd8-9669-029e6c2d6062
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:535, score:0.48548192, type:DOCUMENT, source:ce1a0def-45ac-4296-abd8-039fc200bb6e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:543, score:0.45728755, type:DOCUMENT, source:82ee0d9a-0cac-44f4-84e3-07239f609c88
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:545, score:0.50606495, type:DOCUMENT, source:15dfface-226b-4fd2-9d35-0731cbce184c
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:547, score:0.4544247, type:DOCUMENT, source:49e26f03-d57a-4b80-8a3a-08db2bee858c
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:549, score:0.45220304, type:DOCUMENT, source:fae3077e-3922-47cd-980c-09a1e2220987
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:550, score:0.4544302, type:DOCUMENT, source:d3e26ac6-7159-49c1-a85e-09a7b3c6f87e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:551, score:0.43965465, type:DOCUMENT, source:91ef4450-40e5-4112-8193-0a1e780f3778
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:555, score:0.4853972, type:DOCUMENT, source:89a27e03-ae45-46c0-8a85-0ac7e4640c5e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:556, score:0.44058478, type:DOCUMENT, source:e24bcad0-b3c2-41e7-b1e6-0b0f2de550e2
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:558, score:0.5456008, type:DOCUMENT, source:a5fea162-0e3c-45c3-a536-0bdcd8e3df25
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:559, score:0.5446536, type:DOCUMENT, source:947e9c8a-a1ad-451e-b478-0c89d18fb4fb
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:561, score:0.47824672, type:DOCUMENT, source:6978876a-d696-4691-8777-0d2249aefb35
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:567, score:0.4983843, type:DOCUMENT, source:721c581d-706c-4296-ac82-0eab43c88f48
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:569, score:0.5049541, type:DOCUMENT, source:c653d13d-5705-4e14-b49f-0eecfaac3b64
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:574, score:0.44750905, type:DOCUMENT, source:c7e92462-ba9c-4253-b034-0ff3e204cbc7
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:577, score:0.5270139, type:DOCUMENT, source:b28e4f50-4d5b-403c-b1aa-1040652afe82
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:585, score:0.52972245, type:DOCUMENT, source:fff671e1-db1d-4f6e-862f-11aaa15218e3
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:586, score:0.52671075, type:DOCUMENT, source:146a7aee-943c-4fe5-a600-11fb75c11b63
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:589, score:0.5093656, type:DOCUMENT, source:7e54907b-8c31-4467-9487-12768ea9ac44
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:597, score:0.44496846, type:DOCUMENT, source:f45db730-bc32-4721-b225-1488a26a4534
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:599, score:0.57262444, type:DOCUMENT, source:4209e99c-7825-479a-ac4f-14e105c52d74
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:601, score:0.44639885, type:DOCUMENT, source:1b3db859-ae7d-4592-9f45-15002e9709ae
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:604, score:0.47857097, type:DOCUMENT, source:6aaafad5-86aa-4532-b80c-161078bfa800
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:607, score:0.47653058, type:DOCUMENT, source:36466b00-349c-4225-a6f8-1752156dc837
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:609, score:0.44321483, type:DOCUMENT, source:8573d5ae-31c0-444d-9580-1806f031ec26
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:610, score:0.484324, type:DOCUMENT, source:ccb17a77-3e33-4a3d-992c-18b18070156f
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:614, score:0.49406552, type:DOCUMENT, source:d9c7dddd-c453-49fd-ba62-19525647169e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:616, score:0.45884973, type:DOCUMENT, source:507d23f5-0fc8-4e02-b186-19b4078e43df
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:620, score:0.48404056, type:DOCUMENT, source:1972911f-9779-4f20-81c1-1b2943944269
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:624, score:0.50652295, type:DOCUMENT, source:39419f9b-ac2b-4066-9fd0-1d2bbccbc812
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:627, score:0.45007932, type:DOCUMENT, source:c38a6ff9-3638-49f8-b4f8-1e21ba3d1270
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:628, score:0.49364737, type:DOCUMENT, source:ffaff434-c70e-4e82-8865-1e29759fd7ee
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:631, score:0.49217445, type:DOCUMENT, source:90b239ff-d8fc-4029-89e0-1eb00197b846
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:635, score:0.5360532, type:DOCUMENT, source:ee7560b5-a0b5-4a37-92e3-2025d6eb0109
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:639, score:0.5682613, type:DOCUMENT, source:33c1882b-59ad-4f83-a946-206c7338e9fe
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:643, score:0.45928574, type:DOCUMENT, source:90a79552-7fb5-4609-bffc-2221d50b375c
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:647, score:0.43990618, type:DOCUMENT, source:fde4ff45-8c07-4fc8-9d82-23a98220c342
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:650, score:0.50810194, type:DOCUMENT, source:b3b1375a-0ffe-465c-b610-245aaf0d85c3
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:656, score:0.44574475, type:DOCUMENT, source:d3100a3d-39e2-488f-bd03-25c340cbf4fa
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:659, score:0.4625305, type:DOCUMENT, source:81cb7420-0b08-44a4-88c7-264bc69985e8
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:660, score:0.45119688, type:DOCUMENT, source:86f0d9d9-8bd6-479a-9cf4-266e35696437
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:664, score:0.48340556, type:DOCUMENT, source:a85ec0a3-26df-47c1-afca-26cc553d4e95
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:672, score:0.54182243, type:DOCUMENT, source:8e6d2021-000b-4e4b-bd06-2898a7132731
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:677, score:0.45167708, type:DOCUMENT, source:731ee8e5-985f-4ae8-a3d8-29646a054ef0
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:678, score:0.47807372, type:DOCUMENT, source:61c6ab2b-2588-48e3-882c-29b9457ab553
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:685, score:0.49040413, type:DOCUMENT, source:8e013905-8778-45bd-ba6a-2bc4fd24903c
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:687, score:0.4554129, type:DOCUMENT, source:f5abd53e-0616-4af8-b995-2bd790335445
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:690, score:0.54700565, type:DOCUMENT, source:76cf9c79-4283-4b67-83ee-2c323fecf7d5
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:697, score:0.51637423, type:DOCUMENT, source:0deaa78d-f62a-4dbf-a166-2d6b65a3657e
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:698, score:0.44476354, type:DOCUMENT, source:2c7c50f0-63af-4398-9656-2d72d08afa84
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:701, score:0.43838468, type:DOCUMENT, source:d7883716-2faa-484c-897e-2ee0de06d618
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:712, score:0.44865456, type:DOCUMENT, source:5cae390b-9246-4c61-8fd0-30b3cf1006f3
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:714, score:0.49512917, type:DOCUMENT, source:e8c3aab3-c576-495e-be70-30bf84314cf6
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:715, score:0.4898243, type:DOCUMENT, source:56727bf7-9f04-44c7-8ec1-30dd8732f21b
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:716, score:0.4685172, type:DOCUMENT, source:ce32aed2-dd51-4222-b00d-3108fd80f6a9
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:717, score:0.44106415, type:DOCUMENT, source:458d1548-2f27-41ec-bed7-318881541ac2
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:718, score:0.45395392, type:DOCUMENT, source:85586756-4e7d-497b-aa40-3251b2d2a429
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:720, score:0.50430787, type:DOCUMENT, source:bcbf0cba-a9a2-4dbd-9d16-33084ba52b74
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:722, score:0.5760347, type:DOCUMENT, source:d7bfb0a3-1183-4a2e-a30a-33a162fd4c88
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:723, score:0.46651417, type:DOCUMENT, source:d7bfb0a3-1183-4a2e-a30a-33a162fd4c88
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:729, score:0.54039085, type:DOCUMENT, source:4f74c6c4-b5cb-4bdd-b777-359067ea4848
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:733, score:0.50438154, type:DOCUMENT, source:3d535451-e969-4b81-a38b-36643d07c832
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:736, score:0.45801055, type:DOCUMENT, source:64057766-a41c-4fd1-a554-37367da5cf83
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:739, score:0.49114564, type:DOCUMENT, source:0a55973c-b43c-4df6-ad6d-37e9066688e0
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:748, score:0.4842116, type:DOCUMENT, source:797cab5b-69ee-4eb1-a88f-39b2ff5253bd
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:754, score:0.50747, type:DOCUMENT, source:3d7f6bb9-1a97-4054-a23c-3ba6f1552ffe
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:755, score:0.47126603, type:DOCUMENT, source:f3168534-0b68-4895-ba4e-3bee80a9a03a
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:756, score:0.45733237, type:DOCUMENT, source:cae68c4c-6e58-49c7-94f2-3bf35c4b19b1
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:757, score:0.43777263, type:DOCUMENT, source:57dbab51-a827-4ac0-96aa-3c352da65eec
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:758, score:0.46142063, type:DOCUMENT, source:9c52858b-8936-4121-944e-3c64a933c234
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:760, score:0.4492793, type:DOCUMENT, source:fbd896d2-8a11-4ebb-8414-3d2e4df7c6ac
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:762, score:0.5178639, type:DOCUMENT, source:0677005c-8ea8-4b55-89f0-3d92fe9d22af
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:763, score:0.53597593, type:DOCUMENT, source:df19b719-db40-4ce8-bd34-3ddc9d5abfe7
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:765, score:0.49046016, type:DOCUMENT, source:621bb6aa-bb17-4cef-b2dd-3e10b9fd5cff
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:767, score:0.4416266, type:DOCUMENT, source:368fd313-b78e-40ca-b34c-3e12d2066a67
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:772, score:0.504079, type:DOCUMENT, source:ff98f8b8-d141-480d-a99b-3f0ce934a2cb
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:773, score:0.5611351, type:DOCUMENT, source:ff98f8b8-d141-480d-a99b-3f0ce934a2cb
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:775, score:0.5095681, type:DOCUMENT, source:2a1d30ab-bf05-4edb-b3af-3f72e7fc3d57
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:778, score:0.4842373, type:DOCUMENT, source:fa5c0749-afbf-47db-a2de-403eaa39c20b
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:781, score:0.4587009, type:DOCUMENT, source:3fe46025-54ad-4a5b-bd74-40ee493d4839
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:782, score:0.43858773, type:DOCUMENT, source:465d3535-8c1f-4d33-999d-40ff406f11fb
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:793, score:0.5243964, type:DOCUMENT, source:dd1cf8fa-e48d-48a2-abfe-43fb411c8b90
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:794, score:0.4756772, type:DOCUMENT, source:b55d2d66-adb0-46ec-8cf3-4443e72ffb2d
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:795, score:0.4613963, type:DOCUMENT, source:14cf0055-85d0-4823-a7ac-44d7d152e8b4
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:796, score:0.5273727, type:DOCUMENT, source:cb6136d5-17c9-47a8-8ee4-44d94618444c
[2026-01-23 15:30:13] [INFO] FaissVectorStore: Embedding id:806, score:0.48333544, type:DOCUMENT, source:e1c739a3-fdfd-480b-bfce-498c46608c1a
